-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 08:47:22 2018
Timers Off: Wed Mar 28 08:47:22 2018

Wall Time:        0.27 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 08:47:53 2018
Timers Off: Wed Mar 28 08:47:53 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 08:50:06 2018
Timers Off: Wed Mar 28 08:50:06 2018

Wall Time:        0.21 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 08:50:58 2018
Timers Off: Wed Mar 28 08:50:58 2018

Wall Time:        0.20 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 08:51:20 2018
Timers Off: Wed Mar 28 08:51:20 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 08:52:00 2018
Timers Off: Wed Mar 28 08:52:00 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 08:52:31 2018
Timers Off: Wed Mar 28 08:52:31 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 08:56:18 2018
Timers Off: Wed Mar 28 08:56:18 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 08:56:33 2018
Timers Off: Wed Mar 28 08:56:33 2018

Wall Time:        0.25 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 09:06:49 2018
Timers Off: Wed Mar 28 09:06:49 2018

Wall Time:        0.27 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 09:11:30 2018
Timers Off: Wed Mar 28 09:11:31 2018

Wall Time:        0.28 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 09:13:53 2018
Timers Off: Wed Mar 28 09:13:54 2018

Wall Time:        0.27 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 09:29:32 2018
Timers Off: Wed Mar 28 09:29:32 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 09:44:26 2018
Timers Off: Wed Mar 28 09:44:26 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 09:45:34 2018
Timers Off: Wed Mar 28 09:45:34 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 09:45:46 2018
Timers Off: Wed Mar 28 09:45:46 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 09:51:45 2018
Timers Off: Wed Mar 28 09:51:45 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 09:52:00 2018
Timers Off: Wed Mar 28 09:52:01 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 09:52:08 2018
Timers Off: Wed Mar 28 09:52:08 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:36:15 2018
Timers Off: Wed Mar 28 10:36:15 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:36:31 2018
Timers Off: Wed Mar 28 10:36:31 2018

Wall Time:        0.30 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:43:25 2018
Timers Off: Wed Mar 28 10:43:25 2018

Wall Time:        0.34 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:43:52 2018
Timers Off: Wed Mar 28 10:43:53 2018

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:44:04 2018
Timers Off: Wed Mar 28 10:44:04 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:44:10 2018
Timers Off: Wed Mar 28 10:44:10 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:44:12 2018
Timers Off: Wed Mar 28 10:44:12 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:44:13 2018
Timers Off: Wed Mar 28 10:44:13 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:44:14 2018
Timers Off: Wed Mar 28 10:44:14 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:44:18 2018
Timers Off: Wed Mar 28 10:44:18 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:44:25 2018
Timers Off: Wed Mar 28 10:44:25 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:44:26 2018
Timers Off: Wed Mar 28 10:44:27 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:48:02 2018
Timers Off: Wed Mar 28 10:48:02 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:49:25 2018
Timers Off: Wed Mar 28 10:49:25 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 10:50:48 2018
Timers Off: Wed Mar 28 10:50:48 2018

Wall Time:        0.21 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 11:26:37 2018
Timers Off: Wed Mar 28 11:26:37 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 11:38:43 2018
Timers Off: Wed Mar 28 11:38:43 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 11:38:58 2018
Timers Off: Wed Mar 28 11:38:58 2018

Wall Time:        0.28 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 11:41:12 2018
Timers Off: Wed Mar 28 11:41:12 2018

Wall Time:        0.28 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 11:41:43 2018
Timers Off: Wed Mar 28 11:41:43 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 13:48:50 2018
Timers Off: Wed Mar 28 13:48:51 2018

Wall Time:        0.43 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 13:49:10 2018
Timers Off: Wed Mar 28 13:49:10 2018

Wall Time:        0.37 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 13:50:05 2018
Timers Off: Wed Mar 28 13:50:05 2018

Wall Time:        0.40 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 13:50:50 2018
Timers Off: Wed Mar 28 13:50:50 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 13:53:48 2018
Timers Off: Wed Mar 28 13:53:49 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 13:53:58 2018
Timers Off: Wed Mar 28 13:53:59 2018

Wall Time:        0.28 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 13:56:45 2018
Timers Off: Wed Mar 28 13:56:45 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 13:56:58 2018
Timers Off: Wed Mar 28 13:56:58 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 13:58:18 2018
Timers Off: Wed Mar 28 13:58:18 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 14:01:11 2018
Timers Off: Wed Mar 28 14:01:12 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 16:00:23 2018
Timers Off: Wed Mar 28 16:00:23 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 16:05:37 2018
Timers Off: Wed Mar 28 16:05:37 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 16:08:19 2018
Timers Off: Wed Mar 28 16:08:19 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 10:58:44 2018
Timers Off: Thu Mar 29 10:58:46 2018

Wall Time:        1.85 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 10:59:12 2018
Timers Off: Thu Mar 29 10:59:12 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 11:08:07 2018
Timers Off: Thu Mar 29 11:08:07 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 11:11:10 2018
Timers Off: Thu Mar 29 11:11:10 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 11:12:33 2018
Timers Off: Thu Mar 29 11:12:33 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 11:13:28 2018
Timers Off: Thu Mar 29 11:13:29 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 11:14:49 2018
Timers Off: Thu Mar 29 11:14:49 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 11:20:05 2018
Timers Off: Thu Mar 29 11:20:05 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 11:31:58 2018
Timers Off: Thu Mar 29 11:31:59 2018

Wall Time:        0.43 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 11:32:41 2018
Timers Off: Thu Mar 29 11:32:41 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 11:50:33 2018
Timers Off: Thu Mar 29 11:50:33 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 11:52:13 2018
Timers Off: Thu Mar 29 11:52:13 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 11:58:21 2018
Timers Off: Thu Mar 29 11:58:21 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 11:58:53 2018
Timers Off: Thu Mar 29 11:58:53 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 11:59:36 2018
Timers Off: Thu Mar 29 11:59:36 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 11:59:55 2018
Timers Off: Thu Mar 29 11:59:55 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 12:00:14 2018
Timers Off: Thu Mar 29 12:00:14 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 12:00:59 2018
Timers Off: Thu Mar 29 12:00:59 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 12:01:10 2018
Timers Off: Thu Mar 29 12:01:10 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 12:04:49 2018
Timers Off: Thu Mar 29 12:04:49 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 12:05:21 2018
Timers Off: Thu Mar 29 12:05:21 2018

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 12:06:16 2018
Timers Off: Thu Mar 29 12:06:17 2018

Wall Time:        0.42 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 12:09:09 2018
Timers Off: Thu Mar 29 12:09:10 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 12:11:26 2018
Timers Off: Thu Mar 29 12:11:26 2018

Wall Time:        0.33 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 12:11:46 2018
Timers Off: Thu Mar 29 12:11:47 2018

Wall Time:        0.26 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 12:15:00 2018
Timers Off: Thu Mar 29 12:15:01 2018

Wall Time:        0.25 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 12:15:12 2018
Timers Off: Thu Mar 29 12:15:12 2018

Wall Time:        0.32 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 12:15:19 2018
Timers Off: Thu Mar 29 12:15:19 2018

Wall Time:        0.26 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 12:19:17 2018
Timers Off: Thu Mar 29 12:19:17 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 13:19:18 2018
Timers Off: Thu Mar 29 13:19:18 2018

Wall Time:        0.32 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 15:30:58 2018
Timers Off: Thu Mar 29 15:30:58 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Mar 29 16:04:12 2018
Timers Off: Thu Mar 29 16:04:12 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  2 15:54:48 2018
Timers Off: Mon Apr  2 15:54:49 2018

Wall Time:        1.39 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  2 16:02:46 2018
Timers Off: Mon Apr  2 16:02:46 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  2 16:07:18 2018
Timers Off: Mon Apr  2 16:07:18 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 09:46:09 2018
Timers Off: Tue Apr  3 09:46:11 2018

Wall Time:        1.66 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 09:46:33 2018
Timers Off: Tue Apr  3 09:46:33 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 09:46:50 2018
Timers Off: Tue Apr  3 09:46:50 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 09:49:13 2018
Timers Off: Tue Apr  3 09:49:13 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 09:50:12 2018
Timers Off: Tue Apr  3 09:50:12 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 09:51:45 2018
Timers Off: Tue Apr  3 09:51:45 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 09:52:03 2018
Timers Off: Tue Apr  3 09:52:04 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 10:24:51 2018
Timers Off: Tue Apr  3 10:24:52 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 10:25:25 2018
Timers Off: Tue Apr  3 10:25:25 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 10:27:24 2018
Timers Off: Tue Apr  3 10:27:24 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 10:28:28 2018
Timers Off: Tue Apr  3 10:28:28 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 10:28:46 2018
Timers Off: Tue Apr  3 10:28:46 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 10:29:25 2018
Timers Off: Tue Apr  3 10:29:25 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 10:32:35 2018
Timers Off: Tue Apr  3 10:32:35 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 10:32:55 2018
Timers Off: Tue Apr  3 10:32:55 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 10:33:41 2018
Timers Off: Tue Apr  3 10:33:41 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 10:44:24 2018
Timers Off: Tue Apr  3 10:44:25 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 10:46:33 2018
Timers Off: Tue Apr  3 10:46:33 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 10:51:09 2018
Timers Off: Tue Apr  3 10:51:09 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 10:54:19 2018
Timers Off: Tue Apr  3 10:54:19 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Apr  3 11:00:29 2018
Timers Off: Tue Apr  3 11:00:29 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Apr  4 14:27:14 2018
Timers Off: Wed Apr  4 14:27:16 2018

Wall Time:        1.86 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Apr  4 14:28:14 2018
Timers Off: Wed Apr  4 14:28:14 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Apr  4 14:28:29 2018
Timers Off: Wed Apr  4 14:28:29 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Apr  4 14:47:23 2018
Timers Off: Wed Apr  4 14:47:24 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Apr  4 14:48:53 2018
Timers Off: Wed Apr  4 14:48:53 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Apr  4 14:49:58 2018
Timers Off: Wed Apr  4 14:49:58 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr  6 14:23:20 2018
Timers Off: Fri Apr  6 14:23:22 2018

Wall Time:        1.86 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr  6 14:29:44 2018
Timers Off: Fri Apr  6 14:29:44 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 09:07:28 2018
Timers Off: Mon Apr  9 09:07:29 2018

Wall Time:        1.77 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 09:07:44 2018
Timers Off: Mon Apr  9 09:07:44 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 09:08:20 2018
Timers Off: Mon Apr  9 09:08:20 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 09:09:38 2018
Timers Off: Mon Apr  9 09:09:38 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 09:16:49 2018
Timers Off: Mon Apr  9 09:16:49 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 09:17:59 2018
Timers Off: Mon Apr  9 09:18:00 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 09:18:11 2018
Timers Off: Mon Apr  9 09:18:11 2018

Wall Time:        0.20 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 09:40:17 2018
Timers Off: Mon Apr  9 09:40:17 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 10:07:07 2018
Timers Off: Mon Apr  9 10:07:07 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 10:07:18 2018
Timers Off: Mon Apr  9 10:07:18 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 10:07:20 2018
Timers Off: Mon Apr  9 10:07:20 2018

Wall Time:        0.21 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 10:07:52 2018
Timers Off: Mon Apr  9 10:07:52 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 10:10:15 2018
Timers Off: Mon Apr  9 10:10:15 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 10:10:41 2018
Timers Off: Mon Apr  9 10:10:41 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 10:11:29 2018
Timers Off: Mon Apr  9 10:11:29 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 10:16:52 2018
Timers Off: Mon Apr  9 10:16:53 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 10:17:00 2018
Timers Off: Mon Apr  9 10:17:00 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 10:20:32 2018
Timers Off: Mon Apr  9 10:20:33 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 11:32:45 2018
Timers Off: Mon Apr  9 11:32:45 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Apr  9 11:33:12 2018
Timers Off: Mon Apr  9 11:33:12 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:00:07 2018
Timers Off: Fri Apr 13 13:00:08 2018

Wall Time:        1.54 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:01:09 2018
Timers Off: Fri Apr 13 13:01:09 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:02:51 2018
Timers Off: Fri Apr 13 13:02:52 2018

Wall Time:        0.50 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:04:58 2018
Timers Off: Fri Apr 13 13:04:58 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:05:18 2018
Timers Off: Fri Apr 13 13:05:18 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:07:46 2018
Timers Off: Fri Apr 13 13:07:46 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:13:45 2018
Timers Off: Fri Apr 13 13:13:45 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:14:26 2018
Timers Off: Fri Apr 13 13:14:26 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:14:48 2018
Timers Off: Fri Apr 13 13:14:48 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:21:11 2018
Timers Off: Fri Apr 13 13:21:11 2018

Wall Time:        0.18 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:27:29 2018
Timers Off: Fri Apr 13 13:27:30 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:29:42 2018
Timers Off: Fri Apr 13 13:29:42 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Apr 13 13:30:59 2018
Timers Off: Fri Apr 13 13:30:59 2018

